seed,coop_ratio,tournament_type
64,0.626,
64,0.608,
64,0.6,
64,0.59,
64,0.618,
64,0.633,
64,0.642,
64,0.679,
64,0.699,
64,0.705,
64,0.683,
64,0.691,
64,0.699,
64,0.717,
64,0.721,
64,0.721,
64,0.733,
64,0.741,
64,0.74,
64,0.767,
64,0.778,
64,0.776,
64,0.778,
64,0.798,
64,0.783,
64,0.77,
64,0.783,
64,0.792,
64,0.779,
64,0.771,
64,0.79,
64,0.798,
64,0.793,
64,0.788,
64,0.786,
64,0.77,
64,0.751,
64,0.744,
64,0.735,
64,0.75,
64,0.773,
64,0.77,
64,0.774,
64,0.785,
64,0.793,
64,0.776,
64,0.755,
64,0.757,
64,0.762,
64,0.771,
64,0.765,
64,0.761,
64,0.779,
64,0.792,
64,0.779,
64,0.779,
64,0.789,
64,0.789,
64,0.766,
64,0.744,
64,0.753,
64,0.736,
64,0.709,
64,0.726,
64,0.749,
64,0.751,
64,0.751,
64,0.757,
64,0.766,
64,0.776,
64,0.782,
64,0.781,
64,0.779,
64,0.775,
64,0.781,
64,0.782,
64,0.776,
64,0.782,
64,0.784,
64,0.783,
64,0.773,
64,0.778,
64,0.765,
64,0.751,
64,0.768,
64,0.779,
64,0.773,
64,0.763,
64,0.763,
64,0.79,
64,0.802,
64,0.805,
64,0.815,
64,0.814,
64,0.823,
64,0.843,
64,0.852,
64,0.84,
64,0.831,
64,0.807,
64,0.795,
64,0.788,
64,0.788,
64,0.786,
64,0.765,
64,0.741,
64,0.749,
64,0.726,
64,0.689,
64,0.699,
64,0.682,
64,0.661,
64,0.656,
64,0.653,
64,0.657,
64,0.657,
64,0.648,
64,0.599,
64,0.581,
64,0.582,
64,0.601,
64,0.615,
64,0.61,
64,0.602,
64,0.61,
64,0.622,
64,0.633,
64,0.636,
64,0.643,
64,0.628,
64,0.629,
64,0.641,
64,0.642,
64,0.645,
64,0.646,
64,0.627,
64,0.607,
64,0.611,
64,0.606,
64,0.592,
64,0.593,
64,0.6,
64,0.603,
64,0.62,
64,0.606,
64,0.608,
64,0.617,
64,0.628,
64,0.639,
64,0.611,
64,0.59,
64,0.591,
64,0.596,
64,0.602,
64,0.609,
64,0.608,
64,0.598,
64,0.601,
64,0.621,
64,0.634,
64,0.646,
64,0.651,
64,0.656,
64,0.67,
64,0.668,
64,0.671,
64,0.662,
64,0.654,
64,0.619,
64,0.599,
64,0.573,
64,0.557,
64,0.571,
64,0.577,
64,0.581,
64,0.595,
64,0.581,
64,0.579,
64,0.578,
64,0.572,
64,0.561,
64,0.544,
64,0.546,
64,0.551,
64,0.555,
64,0.572,
64,0.596,
64,0.616,
64,0.623,
64,0.648,
64,0.663,
64,0.641,
64,0.629,
64,0.634,
64,0.643,
64,0.652,
64,0.653,
64,0.633,
64,0.634,
64,0.62,
64,0.632,
64,0.629,
64,0.602,
64,0.576,
64,0.571,
64,0.587,
64,0.598,
64,0.63,
64,0.676,
64,0.68,
64,0.669,
64,0.642,
64,0.639,
64,0.633,
64,0.627,
64,0.622,
64,0.612,
64,0.645,
64,0.676,
64,0.669,
64,0.657,
64,0.625,
64,0.606,
64,0.596,
64,0.572,
64,0.559,
64,0.585,
64,0.623,
64,0.617,
64,0.606,
64,0.62,
64,0.613,
64,0.614,
64,0.622,
64,0.601,
64,0.6,
64,0.601,
64,0.589,
64,0.596,
64,0.59,
64,0.561,
64,0.547,
64,0.564,
64,0.572,
64,0.546,
64,0.546,
64,0.527,
64,0.49,
64,0.484,
64,0.472,
64,0.484,
64,0.502,
64,0.484,
64,0.472,
64,0.482,
64,0.51,
64,0.527,
64,0.532,
64,0.509,
64,0.506,
64,0.52,
64,0.519,
64,0.517,
64,0.539,
64,0.546,
64,0.541,
64,0.525,
64,0.52,
64,0.518,
64,0.519,
64,0.526,
64,0.529,
64,0.551,
64,0.556,
64,0.549,
64,0.546,
64,0.534,
64,0.562,
64,0.555,
64,0.518,
64,0.495,
64,0.459,
64,0.424,
64,0.419,
64,0.434,
64,0.44,
64,0.443,
64,0.429,
64,0.417,
64,0.408,
64,0.406,
64,0.392,
64,0.408,
64,0.406,
64,0.412,
64,0.411,
64,0.415,
64,0.431,
64,0.428,
64,0.414,
64,0.402,
64,0.391,
64,0.394,
64,0.397,
64,0.425,
64,0.451,
64,0.472,
64,0.44,
64,0.438,
64,0.454,
64,0.464,
64,0.457,
64,0.449,
64,0.455,
64,0.467,
64,0.468,
64,0.487,
64,0.508,
64,0.528,
64,0.549,
64,0.556,
64,0.564,
64,0.563,
64,0.577,
64,0.591,
64,0.586,
64,0.569,
64,0.579,
64,0.593,
64,0.598,
64,0.597,
64,0.597,
64,0.583,
64,0.597,
64,0.612,
64,0.61,
64,0.584,
64,0.595,
64,0.609,
64,0.641,
64,0.665,
64,0.681,
64,0.711,
64,0.73,
64,0.74,
64,0.751,
64,0.759,
64,0.768,
64,0.769,
64,0.771,
64,0.766,
64,0.771,
64,0.787,
64,0.792,
64,0.803,
64,0.817,
64,0.824,
64,0.82,
64,0.825,
64,0.832,
64,0.851,
64,0.87,
64,0.872,
64,0.865,
64,0.855,
64,0.839,
64,0.834,
64,0.842,
64,0.839,
64,0.818,
64,0.815,
64,0.813,
64,0.814,
64,0.79,
64,0.774,
64,0.772,
64,0.76,
64,0.74,
64,0.75,
64,0.757,
64,0.766,
64,0.757,
64,0.779,
64,0.787,
64,0.769,
64,0.749,
64,0.732,
64,0.719,
64,0.707,
64,0.689,
64,0.691,
64,0.704,
64,0.697,
64,0.682,
64,0.66,
64,0.645,
64,0.623,
64,0.638,
64,0.637,
64,0.632,
64,0.635,
64,0.65,
64,0.666,
64,0.669,
64,0.657,
64,0.66,
64,0.672,
64,0.674,
64,0.679,
64,0.682,
64,0.686,
64,0.689,
64,0.689,
64,0.673,
64,0.673,
64,0.677,
64,0.689,
64,0.676,
64,0.672,
64,0.66,
64,0.663,
64,0.683,
64,0.698,
64,0.705,
64,0.706,
64,0.702,
64,0.7,
64,0.705,
64,0.695,
64,0.694,
64,0.686,
64,0.677,
64,0.667,
64,0.656,
64,0.665,
64,0.67,
64,0.658,
64,0.637,
64,0.645,
64,0.648,
64,0.635,
64,0.615,
64,0.602,
64,0.579,
64,0.557,
64,0.534,
64,0.517,
64,0.541,
64,0.554,
64,0.549,
64,0.556,
64,0.564,
64,0.557,
64,0.551,
64,0.566,
64,0.574,
64,0.565,
64,0.55,
64,0.533,
64,0.515,
64,0.494,
64,0.496,
64,0.508,
64,0.52,
64,0.506,
64,0.506,
64,0.494,
64,0.473,
64,0.472,
64,0.478,
64,0.492,
64,0.477,
64,0.475,
64,0.492,
64,0.498,
64,0.494,
64,0.531,
64,0.549,
64,0.565,
64,0.567,
64,0.535,
64,0.531,
64,0.524,
64,0.527,
64,0.527,
64,0.531,
64,0.535,
64,0.535,
64,0.527,
64,0.526,
64,0.525,
64,0.516,
64,0.493,
64,0.494,
64,0.491,
64,0.47,
64,0.473,
64,0.469,
64,0.477,
64,0.467,
64,0.459,
64,0.472,
64,0.491,
64,0.497,
64,0.492,
64,0.497,
64,0.493,
64,0.486,
64,0.494,
64,0.481,
64,0.461,
64,0.478,
64,0.489,
64,0.506,
64,0.52,
64,0.525,
64,0.515,
64,0.537,
64,0.553,
64,0.555,
64,0.576,
64,0.566,
64,0.579,
64,0.59,
64,0.565,
64,0.55,
64,0.581,
64,0.564,
64,0.554,
64,0.536,
64,0.501,
64,0.485,
64,0.472,
64,0.473,
64,0.471,
64,0.471,
64,0.477,
64,0.505,
64,0.519,
64,0.545,
64,0.557,
64,0.562,
64,0.583,
64,0.595,
64,0.6,
64,0.579,
64,0.591,
64,0.603,
64,0.614,
64,0.621,
64,0.624,
64,0.627,
64,0.627,
64,0.632,
64,0.643,
64,0.656,
64,0.671,
64,0.69,
64,0.691,
64,0.681,
64,0.665,
64,0.644,
64,0.626,
64,0.622,
64,0.624,
64,0.601,
64,0.576,
64,0.567,
64,0.554,
64,0.548,
64,0.538,
64,0.553,
64,0.565,
64,0.591,
64,0.605,
64,0.603,
64,0.604,
64,0.602,
64,0.607,
64,0.619,
64,0.64,
64,0.643,
64,0.606,
64,0.579,
64,0.587,
64,0.589,
64,0.575,
64,0.584,
64,0.612,
64,0.631,
64,0.647,
64,0.657,
64,0.67,
64,0.677,
64,0.681,
64,0.69,
64,0.699,
64,0.715,
64,0.732,
64,0.737,
64,0.752,
64,0.764,
64,0.774,
64,0.77,
64,0.763,
64,0.761,
64,0.752,
64,0.742,
64,0.724,
64,0.709,
64,0.703,
64,0.703,
64,0.697,
64,0.698,
64,0.689,
64,0.684,
64,0.704,
64,0.717,
64,0.727,
64,0.733,
64,0.733,
64,0.734,
64,0.74,
64,0.735,
64,0.728,
64,0.731,
64,0.735,
64,0.735,
64,0.733,
64,0.723,
64,0.72,
64,0.726,
64,0.726,
64,0.727,
64,0.715,
64,0.711,
64,0.716,
64,0.73,
64,0.746,
64,0.751,
64,0.764,
64,0.776,
64,0.764,
64,0.766,
64,0.761,
64,0.755,
64,0.758,
64,0.763,
64,0.769,
64,0.764,
64,0.751,
64,0.764,
64,0.769,
64,0.767,
64,0.785,
64,0.809,
64,0.822,
64,0.823,
64,0.827,
64,0.831,
64,0.838,
64,0.838,
64,0.84,
64,0.838,
64,0.825,
64,0.816,
64,0.813,
64,0.822,
64,0.834,
64,0.838,
64,0.842,
64,0.845,
64,0.85,
64,0.858,
64,0.875,
64,0.873,
64,0.874,
64,0.882,
64,0.882,
64,0.872,
64,0.863,
64,0.861,
64,0.857,
64,0.863,
64,0.866,
64,0.868,
64,0.871,
64,0.873,
64,0.876,
64,0.882,
64,0.867,
64,0.862,
64,0.863,
64,0.873,
64,0.873,
64,0.864,
64,0.837,
64,0.839,
64,0.844,
64,0.851,
64,0.85,
64,0.874,
64,0.881,
64,0.884,
64,0.876,
64,0.864,
64,0.867,
64,0.87,
64,0.879,
64,0.872,
64,0.876,
64,0.87,
64,0.866,
64,0.865,
64,0.859,
64,0.856,
64,0.869,
64,0.862,
64,0.857,
64,0.861,
64,0.86,
64,0.862,
64,0.871,
64,0.874,
64,0.883,
64,0.897,
64,0.903,
64,0.881,
64,0.877,
64,0.872,
64,0.878,
64,0.876,
64,0.883,
64,0.898,
64,0.902,
64,0.903,
64,0.884,
64,0.883,
64,0.887,
64,0.877,
64,0.879,
64,0.905,
64,0.913,
64,0.914,
64,0.892,
64,0.876,
64,0.889,
64,0.874,
64,0.875,
64,0.877,
64,0.885,
64,0.881,
64,0.865,
64,0.877,
64,0.867,
64,0.87,
64,0.889,
64,0.885,
64,0.896,
64,0.901,
64,0.906,
64,0.917,
64,0.918,
64,0.927,
64,0.929,
64,0.934,
64,0.924,
64,0.918,
64,0.916,
64,0.919,
64,0.918,
64,0.924,
64,0.923,
64,0.914,
64,0.891,
64,0.869,
64,0.863,
64,0.862,
64,0.864,
64,0.874,
64,0.881,
64,0.88,
64,0.859,
64,0.852,
64,0.85,
64,0.828,
64,0.828,
64,0.846,
64,0.866,
64,0.871,
64,0.88,
64,0.879,
64,0.89,
64,0.897,
64,0.9,
64,0.886,
64,0.882,
64,0.878,
64,0.858,
64,0.841,
64,0.827,
64,0.831,
64,0.845,
64,0.847,
64,0.848,
64,0.87,
64,0.873,
64,0.877,
64,0.885,
64,0.892,
64,0.897,
64,0.913,
64,0.915,
64,0.919,
64,0.922,
64,0.926,
64,0.931,
64,0.935,
64,0.939,
64,0.939,
64,0.941,
64,0.92,
64,0.908,
64,0.911,
64,0.901,
64,0.886,
64,0.897,
64,0.902,
64,0.906,
64,0.907,
64,0.916,
64,0.909,
64,0.89,
64,0.885,
64,0.892,
64,0.892,
64,0.89,
64,0.879,
64,0.87,
64,0.857,
64,0.876,
64,0.884,
64,0.885,
64,0.888,
64,0.895,
64,0.893,
64,0.889,
64,0.9,
64,0.902,
64,0.9,
64,0.89,
64,0.875,
64,0.861,
64,0.848,
64,0.816,
64,0.782,
64,0.786,
64,0.789,
64,0.791,
64,0.795,
64,0.776,
64,0.776,
64,0.784,
64,0.794,
64,0.81,
64,0.824,
64,0.793,
64,0.752,
64,0.736,
64,0.742,
64,0.745,
64,0.748,
64,0.746,
64,0.752,
64,0.775,
64,0.781,
64,0.758,
64,0.738,
64,0.746,
64,0.757,
64,0.742,
64,0.735,
64,0.739,
64,0.747,
64,0.744,
64,0.745,
64,0.738,
64,0.74,
64,0.742,
64,0.752,
64,0.765,
64,0.766,
64,0.784,
64,0.807,
64,0.816,
64,0.836,
64,0.846,
64,0.857,
64,0.868,
64,0.874,
64,0.862,
64,0.867,
64,0.864,
64,0.855,
64,0.842,
64,0.809,
64,0.79,
64,0.76,
64,0.738,
64,0.734,
64,0.714,
64,0.706,
64,0.721,
64,0.734,
64,0.735,
64,0.715,
64,0.696,
64,0.705,
64,0.713,
64,0.705,
64,0.718,
64,0.726,
64,0.739,
64,0.716,
64,0.716,
64,0.723,
64,0.716,
64,0.723,
64,0.726,
64,0.737,
64,0.736,
64,0.719,
64,0.709,
64,0.728,
64,0.735,
64,0.736,
64,0.719,
64,0.722,
64,0.728,
64,0.734,
64,0.727,
64,0.706,
64,0.694,
64,0.667,
64,0.649,
64,0.641,
64,0.658,
64,0.648,
64,0.643,
64,0.626,
64,0.588,
64,0.556,
64,0.537,
64,0.522,
64,0.536,
64,0.571,
64,0.582,
64,0.595,
64,0.601,
64,0.599,
64,0.599,
64,0.601,
64,0.619,
64,0.613,
64,0.609,
64,0.617,
64,0.598,
64,0.602,
64,0.616,
64,0.637,
64,0.628,
64,0.629,
64,0.61,
64,0.618,
64,0.625,
64,0.602,
64,0.571,
64,0.575,
64,0.55,
64,0.56,
64,0.582,
64,0.581,
64,0.574,
64,0.607,
64,0.615,
64,0.597,
64,0.611,
64,0.612,
64,0.616,
64,0.615,
64,0.637,
64,0.662,
64,0.648,
64,0.652,
64,0.656,
64,0.656,
64,0.63,
64,0.602,
64,0.585,
64,0.578,
64,0.562,
64,0.547,
64,0.538,
64,0.546,
64,0.566,
64,0.583,
64,0.599,
64,0.601,
64,0.582,
64,0.585,
64,0.584,
64,0.598,
64,0.608,
64,0.571,
64,0.557,
64,0.546,
64,0.518,
64,0.484,
64,0.485,
64,0.476,
64,0.476,
64,0.446,
64,0.414,
64,0.407,
64,0.373,
64,0.35,
64,0.35,
64,0.353,
64,0.352,
64,0.366,
64,0.351,
64,0.363,
64,0.379,
64,0.381,
64,0.395,
64,0.419,
64,0.418,
64,0.405,
64,0.392,
64,0.391,
64,0.364,
64,0.387,
64,0.372,
64,0.39,
64,0.427,
64,0.434,
64,0.415,
64,0.426,
64,0.438,
64,0.436,
64,0.471,
64,0.471,
64,0.48,
64,0.459,
64,0.444,
64,0.429,
64,0.446,
64,0.449,
64,0.461,
64,0.462,
64,0.458,
64,0.466,
64,0.502,
64,0.492,
64,0.476,
64,0.5,
64,0.502,
64,0.512,
64,0.501,
64,0.477,
64,0.444,
64,0.455,
64,0.452,
64,0.449,
64,0.445,
64,0.412,
64,0.406,
64,0.363,
64,0.375,
64,0.36,
64,0.383,
64,0.385,
64,0.368,
64,0.363,
64,0.316,
64,0.315,
64,0.317,
64,0.312,
64,0.305,
64,0.332,
64,0.326,
64,0.339,
64,0.333,
64,0.321,
64,0.327,
64,0.349,
64,0.351,
64,0.358,
64,0.361,
64,0.37,
64,0.374,
64,0.348,
64,0.38,
64,0.386,
64,0.404,
64,0.43,
64,0.469,
64,0.463,
64,0.476,
64,0.48,
64,0.5,
64,0.503,
64,0.511,
64,0.486,
64,0.478,
64,0.494,
64,0.499,
64,0.494,
64,0.497,
64,0.497,
64,0.513,
64,0.527,
64,0.541,
64,0.529,
64,0.53,
64,0.524,
64,0.531,
64,0.546,
64,0.541,
64,0.567,
64,0.598,
64,0.602,
64,0.618,
64,0.628,
64,0.63,
64,0.623,
64,0.608,
64,0.607,
64,0.615,
64,0.623,
64,0.625,
64,0.657,
64,0.668,
64,0.669,
64,0.684,
64,0.687,
64,0.7,
64,0.737,
64,0.713,
64,0.704,
64,0.681,
64,0.688,
64,0.667,
64,0.657,
64,0.675,
64,0.657,
64,0.675,
64,0.697,
64,0.702,
64,0.705,
64,0.697,
64,0.691,
64,0.677,
64,0.65,
64,0.664,
64,0.676,
64,0.706,
64,0.72,
64,0.714,
64,0.7,
64,0.704,
64,0.706,
64,0.686,
64,0.683,
64,0.667,
64,0.676,
64,0.691,
64,0.664,
64,0.651,
64,0.645,
64,0.653,
64,0.646,
64,0.677,
64,0.676,
64,0.658,
64,0.67,
64,0.694,
64,0.709,
64,0.719,
64,0.718,
64,0.719,
64,0.691,
64,0.701,
64,0.72,
64,0.757,
64,0.777,
64,0.777,
64,0.763,
64,0.787,
64,0.807,
64,0.791,
64,0.795,
64,0.776,
64,0.787,
64,0.797,
64,0.805,
64,0.801,
64,0.817,
64,0.817,
64,0.824,
64,0.793,
64,0.787,
64,0.77,
64,0.771,
64,0.761,
64,0.752,
64,0.777,
64,0.782,
64,0.777,
64,0.782,
64,0.78,
64,0.766,
64,0.762,
64,0.762,
64,0.754,
64,0.772,
64,0.763,
64,0.753,
64,0.773,
64,0.774,
64,0.757,
64,0.751,
64,0.765,
64,0.772,
64,0.771,
64,0.737,
64,0.74,
64,0.733,
64,0.723,
64,0.731,
64,0.717,
64,0.658,
64,0.647,
64,0.624,
64,0.636,
64,0.627,
64,0.634,
64,0.616,
64,0.613,
64,0.617,
64,0.648,
64,0.671,
64,0.669,
64,0.688,
64,0.694,
64,0.695,
64,0.671,
64,0.709,
64,0.695,
64,0.734,
64,0.744,
64,0.759,
64,0.79,
64,0.806,
64,0.814,
64,0.794,
64,0.79,
64,0.778,
64,0.764,
64,0.791,
64,0.795,
64,0.784,
64,0.774,
64,0.757,
64,0.753,
64,0.741,
64,0.734,
64,0.71,
64,0.709,
64,0.726,
64,0.721,
64,0.737,
64,0.761,
64,0.769,
64,0.769,
64,0.767,
64,0.747,
64,0.738,
64,0.727,
64,0.742,
64,0.75,
64,0.749,
64,0.762,
64,0.779,
64,0.789,
64,0.798,
64,0.791,
64,0.758,
64,0.763,
64,0.768,
64,0.767,
64,0.77,
64,0.785,
64,0.777,
64,0.762,
64,0.746,
64,0.741,
64,0.737,
64,0.754,
64,0.748,
64,0.756,
64,0.764,
64,0.76,
64,0.771,
64,0.758,
64,0.766,
64,0.763,
64,0.772,
64,0.793,
64,0.807,
64,0.808,
64,0.808,
64,0.824,
64,0.816,
64,0.818,
64,0.811,
64,0.794,
64,0.786,
64,0.772,
64,0.776,
64,0.773,
64,0.755,
64,0.724,
64,0.719,
64,0.723,
64,0.753,
64,0.766,
64,0.757,
64,0.73,
64,0.714,
64,0.711,
64,0.707,
64,0.705,
64,0.712,
64,0.709,
64,0.701,
64,0.698,
64,0.724,
64,0.736,
64,0.739,
64,0.742,
64,0.727,
64,0.707,
64,0.702,
64,0.717,
64,0.716,
64,0.705,
64,0.715,
64,0.71,
64,0.715,
64,0.733,
64,0.739,
64,0.736,
64,0.72,
64,0.734,
64,0.714,
64,0.72,
64,0.74,
64,0.772,
64,0.775,
64,0.746,
64,0.756,
64,0.737,
64,0.731,
64,0.743,
64,0.722,
64,0.68,
64,0.648,
64,0.65,
64,0.65,
64,0.667,
64,0.682,
64,0.691,
64,0.71,
64,0.699,
64,0.71,
64,0.712,
64,0.717,
64,0.702,
64,0.685,
64,0.676,
64,0.673,
64,0.666,
64,0.644,
64,0.672,
64,0.692,
64,0.705,
64,0.698,
64,0.668,
64,0.651,
64,0.631,
64,0.637,
64,0.641,
64,0.637,
64,0.638,
64,0.631,
64,0.635,
64,0.659,
64,0.672,
64,0.699,
64,0.743,
64,0.757,
64,0.764,
64,0.748,
64,0.74,
64,0.735,
64,0.744,
64,0.732,
64,0.726,
64,0.724,
64,0.721,
64,0.713,
64,0.702,
64,0.687,
64,0.681,
64,0.657,
64,0.65,
64,0.659,
64,0.649,
64,0.632,
64,0.603,
64,0.572,
64,0.579,
64,0.583,
64,0.593,
64,0.572,
64,0.545,
64,0.504,
64,0.482,
64,0.489,
64,0.498,
64,0.496,
64,0.485,
64,0.478,
64,0.481,
64,0.484,
64,0.484,
64,0.463,
64,0.452,
64,0.459,
64,0.451,
64,0.435,
64,0.415,
64,0.412,
64,0.42,
64,0.428,
64,0.453,
64,0.436,
64,0.454,
64,0.469,
64,0.514,
64,0.526,
64,0.554,
64,0.558,
64,0.573,
64,0.59,
64,0.609,
64,0.612,
64,0.619,
64,0.609,
64,0.605,
64,0.624,
64,0.636,
64,0.648,
64,0.623,
64,0.604,
64,0.605,
64,0.584,
64,0.566,
64,0.561,
64,0.562,
64,0.555,
64,0.567,
64,0.568,
64,0.533,
64,0.537,
64,0.565,
64,0.561,
64,0.563,
64,0.582,
64,0.556,
64,0.528,
64,0.544,
64,0.544,
64,0.538,
64,0.57,
64,0.564,
64,0.543,
64,0.558,
64,0.562,
64,0.548,
64,0.564,
64,0.561,
64,0.541,
64,0.543,
64,0.532,
64,0.518,
64,0.531,
64,0.536,
64,0.551,
64,0.55,
64,0.568,
64,0.598,
64,0.61,
64,0.617,
64,0.595,
64,0.598,
64,0.583,
64,0.587,
64,0.601,
64,0.62,
64,0.596,
64,0.589,
64,0.56,
64,0.547,
64,0.549,
64,0.561,
64,0.601,
64,0.611,
64,0.61,
64,0.574,
64,0.589,
64,0.59,
64,0.594,
64,0.564,
64,0.541,
64,0.557,
64,0.558,
64,0.55,
64,0.57,
64,0.569,
64,0.553,
64,0.549,
64,0.537,
64,0.546,
64,0.526,
64,0.51,
64,0.525,
64,0.527,
64,0.52,
64,0.504,
64,0.514,
64,0.506,
64,0.495,
64,0.505,
64,0.498,
64,0.502,
64,0.516,
64,0.462,
64,0.459,
64,0.432,
64,0.435,
64,0.447,
64,0.451,
64,0.452,
64,0.438,
64,0.419,
64,0.411,
64,0.409,
64,0.393,
64,0.386,
64,0.387,
64,0.395,
64,0.388,
64,0.404,
64,0.404,
64,0.399,
64,0.383,
64,0.362,
64,0.372,
64,0.368,
64,0.377,
64,0.386,
64,0.39,
64,0.384,
64,0.365,
64,0.354,
64,0.342,
64,0.335,
64,0.33,
64,0.331,
64,0.346,
64,0.375,
64,0.35,
64,0.346,
64,0.35,
64,0.37,
64,0.385,
64,0.386,
64,0.365,
64,0.367,
64,0.381,
64,0.385,
64,0.4,
64,0.405,
64,0.396,
64,0.39,
64,0.391,
64,0.383,
64,0.386,
64,0.402,
64,0.399,
64,0.397,
64,0.401,
64,0.407,
64,0.412,
64,0.438,
64,0.453,
64,0.451,
64,0.448,
64,0.43,
64,0.429,
64,0.454,
64,0.48,
64,0.484,
64,0.473,
64,0.455,
64,0.436,
64,0.436,
64,0.457,
64,0.488,
64,0.513,
64,0.497,
64,0.503,
64,0.496,
64,0.512,
64,0.523,
64,0.508,
64,0.5,
64,0.503,
64,0.517,
64,0.528,
64,0.523,
64,0.528,
64,0.538,
64,0.522,
64,0.522,
64,0.524,
64,0.526,
64,0.524,
64,0.536,
64,0.556,
64,0.583,
64,0.582,
64,0.578,
64,0.594,
64,0.598,
64,0.586,
64,0.578,
64,0.574,
64,0.58,
64,0.593,
64,0.608,
64,0.599,
64,0.584,
64,0.602,
64,0.593,
